#{"t_start": 1754078716.2519405, "env_id": "None"}
r,l,t
165.521823,69,5153.874239
212.647996,74,5154.531809
287.725908,251,5156.348024
130.803083,251,5158.244229
293.48981,251,5160.213999
257.067277,251,5162.233958
313.471692,251,5164.278608
193.546664,66,5164.713913
213.631603,80,5165.649176
167.259268,251,5167.439511
338.655154,251,5169.23629
178.516907,84,5202.517749
205.953645,71,5203.160087
147.485429,251,5205.011884
299.579961,251,5207.113797
151.338617,251,5209.311867
155.197278,63,5209.713799
169.484266,251,5211.695827
171.971557,251,5213.447981
364.369347,251,5215.401761
165.5641,251,5217.415017
167.919293,251,5250.544003
355.052394,251,5253.115245
179.702785,251,5255.226654
381.206579,251,5257.263068
180.531631,57,5257.660547
203.870495,71,5258.073574
306.246059,251,5260.178231
144.520831,251,5262.101593
178.019287,56,5262.463771
173.76754,251,5264.253563
